Card Number,Card Name,Type,Note 1,Note 2,Note 3,Number,Contraband,Requirement 1,Requirement 2,Requirement 3
NUMBER,NULL,NULL,NULL,NULL,NULL,244,NULL,NULL,NULL,NULL
1,Lunch Diggums,Hero,Bouncer: Kick patron out of tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,warrior,0
2,Kira 'Four Eyes' Darris,Hero,Bouncer: Kick patron out of tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,warrior,0
3,Cleopanie V.,Hero,Bouncer: Kick patron out of tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,warrior,0
4,Telamaine Carpis,Hero,Bouncer: Kick patron out of tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,warrior,0
5,Brie DeSunder,Hero,Bouncer: Kick patron out of tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,warrior,0
6,Eziah Vorkas,Hero,Sticky Fingers: Steal 2 drinks from rival tavern. Drinks are returned at dawn.,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,bandit,0
7,Aces Trixie,Hero,Sticky Fingers: Steal 2 drinks from rival tavern. Drinks are returned at dawn.,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,bandit,0
8,Brigitte Bonebreaker,Hero,Sticky Fingers: Steal 2 drinks from rival tavern. Drinks are returned at dawn.,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,bandit,0
9,Beliana Rose,Hero,Words of Comfort: Remove one rage token from tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,priest,0
10,St. Cristof of Krel,Hero,Words of Comfort: Remove one rage token from tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,priest,0
11,Trandor the Pure,Hero,Words of Comfort: Remove one rage token from tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,priest,0
12,Walter Wordsmith,Hero,An Alluring Invitation: Immediately bring a visitor to your tavern at cost of 1 drink,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,troubadour,0
13,Virtuoso Dann,Hero,An Alluring Invitation: Immediately bring a visitor to your tavern at cost of 1 drink,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,troubadour,0
14,Soph The Baladeer,Hero,An Alluring Invitation: Immediately bring a visitor to your tavern at cost of 1 drink,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,troubadour,0
15,Diane Carmont,Hero,Transmographation...tion: Draw 3 new cards from the action deck.,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,mage,0
16,Ignacius O'Hare,Hero,Transmographation...tion: Draw 3 new cards from the action deck.,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,mage,0
17,Damien Heartrender,Hero,Hired Muscle: Destroy 1 module from rival tavern but 1 rage to all in local tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,champion,0
18,Yarona Oathbreaker,Hero,Hired Muscle: Destroy 1 module from rival tavern but 1 rage to all in local tavern,Plus 1 Drink Req.,Bar Fight: Select 1 other visitor to rage,1,0,human,champion,0
